s0 = input('AAPL', type=input.symbol)
s1429 = input('WAFD', type=input.symbol)
s1430 = input('AVAV', type=input.symbol)
s1431 = input('IDCC', type=input.symbol)
s1432 = input('NTCT', type=input.symbol)
s1433 = input('RPAY', type=input.symbol)
s1434 = input('OMI', type=input.symbol)
s1435 = input('FIX', type=input.symbol)
s1436 = input('MLI', type=input.symbol)
s1437 = input('ATSG', type=input.symbol)
s1438 = input('RNST', type=input.symbol)
s1439 = input('OI', type=input.symbol)
s1440 = input('CPK', type=input.symbol)
s1441 = input('SJW', type=input.symbol)
s1442 = input('BCC', type=input.symbol)
s1443 = input('NAVI', type=input.symbol)
s1444 = input('RPAI', type=input.symbol)
s1445 = input('VRRM', type=input.symbol)
s1446 = input('TDS', type=input.symbol)
s1447 = input('SFBS', type=input.symbol)
s1448 = input('MSGE', type=input.symbol)
s1449 = input('HUBG', type=input.symbol)
s1450 = input('RUSHA', type=input.symbol)
s1451 = input('HRTX', type=input.symbol)
s1452 = input('SGMO', type=input.symbol)
s1453 = input('BGS', type=input.symbol)
s1454 = input('GNW', type=input.symbol)
s1455 = input('MFA', type=input.symbol)
s1456 = input('IRWD', type=input.symbol)
s1457 = input('PAG', type=input.symbol)
s1458 = input('DEA', type=input.symbol)
s1459 = input('BDC', type=input.symbol)
s1460 = input('RCII', type=input.symbol)
s1461 = input('OTTR', type=input.symbol)
s1462 = input('MGLN', type=input.symbol)
s1463 = input('WOR', type=input.symbol)
s1464 = input('CNK', type=input.symbol)
s1465 = input('EGOV', type=input.symbol)
s1466 = input('TWNK', type=input.symbol)
s1467 = input('PJT', type=input.symbol)
s1468 = input('LZB', type=input.symbol)
s1469 = input('RVNC', type=input.symbol)
s1470 = input('HMN', type=input.symbol)
s1471 = input('CNS', type=input.symbol)
s1472 = input('MUR', type=input.symbol)
s1473 = input('OPK', type=input.symbol)
s1474 = input('TRMK', type=input.symbol)
s1475 = input('WRE', type=input.symbol)
s1476 = input('PRAA', type=input.symbol)
s1477 = input('PBH', type=input.symbol)
s1478 = input('HTH', type=input.symbol)
s1479 = input('FMBI', type=input.symbol)
s1480 = input('KRTX', type=input.symbol)
s1481 = input('JELD', type=input.symbol)
s1482 = input('DOMO', type=input.symbol)
s1483 = input('EHTH', type=input.symbol)
s1484 = input('RRC', type=input.symbol)
s1485 = input('ADUS', type=input.symbol)
s1486 = input('CYRX', type=input.symbol)
s1487 = input('WBT', type=input.symbol)
s1488 = input('EXPI', type=input.symbol)
s1489 = input('VIR', type=input.symbol)
s1490 = input('ATGE', type=input.symbol)
s1491 = input('PMT', type=input.symbol)
s1492 = input('TPIC', type=input.symbol)
s1493 = input('KN', type=input.symbol)
s1494 = input('FFBC', type=input.symbol)
s1495 = input('UFS', type=input.symbol)
s1496 = input('PRSC', type=input.symbol)
s1497 = input('URBN', type=input.symbol)
s1498 = input('TWO', type=input.symbol)
s1499 = input('CFFN', type=input.symbol)
s1500 = input('CXP', type=input.symbol)
s1501 = input('RVMD', type=input.symbol)
s1502 = input('KALU', type=input.symbol)
s1503 = input('DRH', type=input.symbol)
s1504 = input('CMPR', type=input.symbol)
s1505 = input('XHR', type=input.symbol)
s1506 = input('MNRO', type=input.symbol)
s1507 = input('CSII', type=input.symbol)
s1508 = input('ALLO', type=input.symbol)
s1509 = input('ENDP', type=input.symbol)
s1510 = input('KAMN', type=input.symbol)
s1511 = input('MNR', type=input.symbol)
s1512 = input('LILAK', type=input.symbol)
s1513 = input('GTN', type=input.symbol)
s1514 = input('HRI', type=input.symbol)
s1515 = input('BANR', type=input.symbol)
s1516 = input('CALX', type=input.symbol)
s1517 = input('SBCF', type=input.symbol)
s1518 = input('SKY', type=input.symbol)
s1519 = input('REYN', type=input.symbol)
s1520 = input('AMKR', type=input.symbol)
s1521 = input('KAI', type=input.symbol)
s1522 = input('AHCO', type=input.symbol)
s1523 = input('CVA', type=input.symbol)
s1524 = input('HLIO', type=input.symbol)
s1525 = input('RRR', type=input.symbol)
s1526 = input('AMWD', type=input.symbol)
s1527 = input('NWBI', type=input.symbol)
s1528 = input('FIT', type=input.symbol)
s1529 = input('SEAS', type=input.symbol)
s1530 = input('ILPT', type=input.symbol)
s1531 = input('COHU', type=input.symbol)
s1532 = input('WDR', type=input.symbol)
s1533 = input('MGRC', type=input.symbol)
s1534 = input('PGNY', type=input.symbol)
s1535 = input('GDRX', type=input.symbol)
s1536 = input('PRFT', type=input.symbol)
s1537 = input('SSTK', type=input.symbol)
s1538 = input('NNI', type=input.symbol)
s1539 = input('PHR', type=input.symbol)
s1540 = input('JRVR', type=input.symbol)
s1541 = input('LGND', type=input.symbol)
s1542 = input('BIG', type=input.symbol)
s1543 = input('SBGI', type=input.symbol)
s1544 = input('VRTS', type=input.symbol)
s1545 = input('ATRA', type=input.symbol)
s1546 = input('SBH', type=input.symbol)
s1547 = input('TUP', type=input.symbol)
s1548 = input('SRNE', type=input.symbol)
s1549 = input('VGR', type=input.symbol)
s1550 = input('CSWI', type=input.symbol)
s1551 = input('HNI', type=input.symbol)
s1552 = input('BLMN', type=input.symbol)
s1553 = input('ABR', type=input.symbol)
s1554 = input('GEF', type=input.symbol)
s1555 = input('CAKE', type=input.symbol)
s1556 = input('WABC', type=input.symbol)
s1557 = input('GNL', type=input.symbol)
s1558 = input('CWK', type=input.symbol)
s1559 = input('USPH', type=input.symbol)
s1560 = input('OSIS', type=input.symbol)
s1561 = input('CVCO', type=input.symbol)
s1562 = input('ROIC', type=input.symbol)
s1563 = input('CYTK', type=input.symbol)
s1564 = input('ARGO', type=input.symbol)
s1565 = input('LTC', type=input.symbol)
s1566 = input('NPO', type=input.symbol)
s1567 = input('TTGT', type=input.symbol)
s1568 = input('NWN', type=input.symbol)
s1569 = input('NBTB', type=input.symbol)
s1570 = input('PLAY', type=input.symbol)
s1571 = input('SMCI', type=input.symbol)
s1572 = input('DRNA', type=input.symbol)
s1573 = input('SC', type=input.symbol)
s1574 = input('SYKE', type=input.symbol)
s1575 = input('PGRE', type=input.symbol)
s1576 = input('LMND', type=input.symbol)
s1577 = input('PIPR', type=input.symbol)
s1578 = input('OCUL', type=input.symbol)
s1579 = input('MCRB', type=input.symbol)
s1580 = input('INO', type=input.symbol)
s1581 = input('CSGS', type=input.symbol)
s1582 = input('MYGN', type=input.symbol)
s1583 = input('ODP', type=input.symbol)
s1584 = input('HYLN', type=input.symbol)
s1585 = input('SASR', type=input.symbol)
s1586 = input('SITC', type=input.symbol)
s1587 = input('PATK', type=input.symbol)
s1588 = input('INOV', type=input.symbol)
s1589 = input('FOCS', type=input.symbol)
s1590 = input('LAUR', type=input.symbol)
s1591 = input('PNTG', type=input.symbol)
s1592 = input('EIDX', type=input.symbol)
s1593 = input('VRTU', type=input.symbol)
s1594 = input('PRK', type=input.symbol)
s1595 = input('TOWN', type=input.symbol)
s1596 = input('JOE', type=input.symbol)
s1597 = input('SIG', type=input.symbol)
s1598 = input('RLGY', type=input.symbol)
s1599 = input('YEXT', type=input.symbol)
s1600 = input('FUBO', type=input.symbol)
s1601 = input('HOPE', type=input.symbol)
s1602 = input('MEI', type=input.symbol)
s1603 = input('FIBK', type=input.symbol)
s1604 = input('MCY', type=input.symbol)
s1605 = input('HSC', type=input.symbol)
s1606 = input('TTMI', type=input.symbol)
s1607 = input('CBZ', type=input.symbol)
s1608 = input('MLAB', type=input.symbol)
s1609 = input('SUPN', type=input.symbol)
s1610 = input('UE', type=input.symbol)
s1611 = input('AXNX', type=input.symbol)
s1612 = input('VCRA', type=input.symbol)
s1613 = input('MRSN', type=input.symbol)
s1614 = input('LKFN', type=input.symbol)
s1615 = input('AR', type=input.symbol)
s1616 = input('ARI', type=input.symbol)
s1617 = input('EGBN', type=input.symbol)
s1618 = input('SWCH', type=input.symbol)
s1619 = input('HSKA', type=input.symbol)
s1620 = input('AVYA', type=input.symbol)
s1621 = input('CALM', type=input.symbol)
s1622 = input('VSTO', type=input.symbol)
s1623 = input('VCEL', type=input.symbol)
s1624 = input('HTLF', type=input.symbol)
s1625 = input('HURN', type=input.symbol)
s1626 = input('ADV', type=input.symbol)
s1627 = input('TNC', type=input.symbol)
s1628 = input('TRS', type=input.symbol)
s1629 = input('EPAC', type=input.symbol)
s1630 = input('RGNX', type=input.symbol)
s1631 = input('AAT', type=input.symbol)
s1632 = input('BRP', type=input.symbol)
s1633 = input('CORE', type=input.symbol)
s1634 = input('AAWW', type=input.symbol)
s1635 = input('ESRT', type=input.symbol)
s1636 = input('VRM', type=input.symbol)
s1637 = input('CRS', type=input.symbol)
s1638 = input('CENTA', type=input.symbol)
s1639 = input('GLUU', type=input.symbol)
s1640 = input('MBUU', type=input.symbol)
s1641 = input('ZUO', type=input.symbol)
s1642 = input('PFS', type=input.symbol)
s1643 = input('MTDR', type=input.symbol)
s1644 = input('UIS', type=input.symbol)
s1645 = input('ECPG', type=input.symbol)
s1646 = input('CELH', type=input.symbol)
s1647 = input('HCAT', type=input.symbol)
s1648 = input('LNN', type=input.symbol)
s1649 = input('BCRX', type=input.symbol)
s1650 = input('MSEX', type=input.symbol)
s1651 = input('EVH', type=input.symbol)
s1652 = input('NYMT', type=input.symbol)
s1653 = input('TTEC', type=input.symbol)
s1654 = input('QURE', type=input.symbol)
s1655 = input('ASTE', type=input.symbol)
s1656 = input('FARO', type=input.symbol)
s1657 = input('MGNX', type=input.symbol)
s1658 = input('ALG', type=input.symbol)
s1659 = input('DDD', type=input.symbol)
s1660 = input('VBTX', type=input.symbol)
s1661 = input('ICFI', type=input.symbol)
s1662 = input('PRIM', type=input.symbol)
s1663 = input('GOLF', type=input.symbol)
s1664 = input('SCS', type=input.symbol)
s1665 = input('SPT', type=input.symbol)
s1666 = input('NTGR', type=input.symbol)
s1667 = input('LOB', type=input.symbol)
s1668 = input('GVA', type=input.symbol)
s1669 = input('MTRN', type=input.symbol)
s1670 = input('LEVI', type=input.symbol)
s1671 = input('EB', type=input.symbol)
s1672 = input('TBIO', type=input.symbol)
s1673 = input('TROX', type=input.symbol)
s1674 = input('EVOP', type=input.symbol)
s1675 = input('STC', type=input.symbol)
s1676 = input('CDXS', type=input.symbol)
s1677 = input('CSTL', type=input.symbol)
s1678 = input('COKE', type=input.symbol)
s1679 = input('RIG', type=input.symbol)
s1680 = input('KRG', type=input.symbol)
s1681 = input('STOK', type=input.symbol)
s1682 = input('BGCP', type=input.symbol)
s1683 = input('DEN', type=input.symbol)
s1684 = input('TVTX', type=input.symbol)
s1685 = input('PAR', type=input.symbol)
s1686 = input('CATM', type=input.symbol)
s1687 = input('WIRE', type=input.symbol)
s1688 = input('IRT', type=input.symbol)
s1689 = input('BRMK', type=input.symbol)
s1690 = input('AIR', type=input.symbol)
s1691 = input('SWM', type=input.symbol)
s1692 = input('EVRI', type=input.symbol)
s1693 = input('FOE', type=input.symbol)
s1694 = input('BOOT', type=input.symbol)
s1695 = input('CLB', type=input.symbol)
s1696 = input('MHO', type=input.symbol)
s1697 = input('UVV', type=input.symbol)
s1698 = input('CCS', type=input.symbol)
s1699 = input('IMGN', type=input.symbol)
s1700 = input('ALEX', type=input.symbol)
s1701 = input('GMS', type=input.symbol)
s1702 = input('RAVN', type=input.symbol)
s1703 = input('CTS', type=input.symbol)
s1704 = input('ANF', type=input.symbol)
s1705 = input('NMRK', type=input.symbol)
s1706 = input('YMAB', type=input.symbol)
s1707 = input('AKR', type=input.symbol)
s1708 = input('ECOL', type=input.symbol)
s1709 = input('GWB', type=input.symbol)
s1710 = input('LGF.B', type=input.symbol)
s1711 = input('UCTT', type=input.symbol)
s1712 = input('AZZ', type=input.symbol)
s1713 = input('MAC', type=input.symbol)
s1714 = input('SAFT', type=input.symbol)
s1715 = input('RCUS', type=input.symbol)
s1716 = input('CVGW', type=input.symbol)
s1717 = input('AROC', type=input.symbol)
s1718 = input('ZGNX', type=input.symbol)
s1719 = input('WHD', type=input.symbol)
s1720 = input('CASH', type=input.symbol)
s1721 = input('PBI', type=input.symbol)
s1722 = input('AMSF', type=input.symbol)
s1723 = input('GCP', type=input.symbol)
s1724 = input('ADT', type=input.symbol)
s1725 = input('SI', type=input.symbol)
s1726 = input('DLX', type=input.symbol)
s1727 = input('BSIG', type=input.symbol)
s1728 = input('LADR', type=input.symbol)
s1729 = input('CHCO', type=input.symbol)
s1730 = input('UPLD', type=input.symbol)
s1731 = input('ARCB', type=input.symbol)
s1732 = input('GBX', type=input.symbol)
s1733 = input('PGTI', type=input.symbol)
s1734 = input('QNST', type=input.symbol)
s1735 = input('WW', type=input.symbol)
s1736 = input('LASR', type=input.symbol)
s1737 = input('CHRS', type=input.symbol)
s1738 = input('CLI', type=input.symbol)
s1739 = input('EFSC', type=input.symbol)
s1740 = input('BANF', type=input.symbol)
s1741 = input('MTSC', type=input.symbol)
s1742 = input('PLUS', type=input.symbol)
s1743 = input('AMWL', type=input.symbol)
s1744 = input('HCC', type=input.symbol)
s1745 = input('OPI', type=input.symbol)
s1746 = input('FBK', type=input.symbol)
s1747 = input('SAFE', type=input.symbol)
s1748 = input('CERS', type=input.symbol)
s1749 = input('MODN', type=input.symbol)
s1750 = input('OXM', type=input.symbol)
s1751 = input('LESL', type=input.symbol)
s1752 = input('SATS', type=input.symbol)
s1753 = input('FREQ', type=input.symbol)
s1754 = input('RGR', type=input.symbol)
s1755 = input('OCFC', type=input.symbol)
s1756 = input('MDGL', type=input.symbol)
s1757 = input('TBK', type=input.symbol)
s1758 = input('RIOT', type=input.symbol)
s1759 = input('QTRX', type=input.symbol)
s1760 = input('STAR', type=input.symbol)
s1761 = input('SWI', type=input.symbol)
s1762 = input('REAL', type=input.symbol)
s1763 = input('MRTN', type=input.symbol)
s1764 = input('GME', type=input.symbol)
s1765 = input('EPZM', type=input.symbol)
s1766 = input('GRBK', type=input.symbol)
s1767 = input('EAF', type=input.symbol)
s1768 = input('CHCT', type=input.symbol)
s1769 = input('RWT', type=input.symbol)
s1770 = input('EIG', type=input.symbol)
s1771 = input('AXL', type=input.symbol)
s1772 = input('SRRK', type=input.symbol)
s1773 = input('SLP', type=input.symbol)
s1774 = input('NXGN', type=input.symbol)
s1775 = input('KRYS', type=input.symbol)
s1776 = input('CLR', type=input.symbol)
s1777 = input('SITM', type=input.symbol)
s1778 = input('ALXO', type=input.symbol)
s1779 = input('OPCH', type=input.symbol)
s1780 = input('CNA', type=input.symbol)
s1781 = input('PLT', type=input.symbol)
s1782 = input('GEO', type=input.symbol)
s1783 = input('BHE', type=input.symbol)
s1784 = input('LMNX', type=input.symbol)
s1785 = input('AMRC', type=input.symbol)
s1786 = input('ROAD', type=input.symbol)
s1787 = input('NBHC', type=input.symbol)
s1788 = input('AMCX', type=input.symbol)
s1789 = input('ANGI', type=input.symbol)
s1790 = input('PING', type=input.symbol)
s1791 = input('BUSE', type=input.symbol)
s1792 = input('MIK', type=input.symbol)
s1793 = input('GPRO', type=input.symbol)
s1794 = input('IESC', type=input.symbol)
s1795 = input('OEC', type=input.symbol)
s1796 = input('GIII', type=input.symbol)
s1797 = input('NP', type=input.symbol)
s1798 = input('MYRG', type=input.symbol)
s1799 = input('NKTX', type=input.symbol)
s1800 = input('KOS', type=input.symbol)
s1801 = input('FCF', type=input.symbol)
s1802 = input('KPTI', type=input.symbol)
s1803 = input('VLDR', type=input.symbol)
s1804 = input('IPAR', type=input.symbol)
s1805 = input('CLNE', type=input.symbol)
s1806 = input('FBNC', type=input.symbol)
s1807 = input('PTEN', type=input.symbol)
s1808 = input('SNEX', type=input.symbol)
s1809 = input('BLFS', type=input.symbol)
s1810 = input('DCT', type=input.symbol)
s1811 = input('CEVA', type=input.symbol)
s1812 = input('STBA', type=input.symbol)
s1813 = input('DHC', type=input.symbol)
s1814 = input('DRQ', type=input.symbol)
s1815 = input('ADVM', type=input.symbol)
s1816 = input('PPC', type=input.symbol)
s1817 = input('MATW', type=input.symbol)
s1818 = input('TCBK', type=input.symbol)
s1819 = input('INSG', type=input.symbol)
s1820 = input('SKT', type=input.symbol)
s1821 = input('INN', type=input.symbol)
s1822 = input('OFG', type=input.symbol)
s1823 = input('GNMK', type=input.symbol)
s1824 = input('GLDD', type=input.symbol)
s1825 = input('HEES', type=input.symbol)
s1826 = input('BLNK', type=input.symbol)
s1827 = input('SXI', type=input.symbol)
s1828 = input('GES', type=input.symbol)
s1829 = input('SDC', type=input.symbol)
s1830 = input('TBPH', type=input.symbol)
s1831 = input('SHYF', type=input.symbol)
s1832 = input('WNC', type=input.symbol)
s1833 = input('FIZZ', type=input.symbol)
s1834 = input('ATRI', type=input.symbol)
s1835 = input('CWH', type=input.symbol)
s1836 = input('GRPN', type=input.symbol)
s1837 = input('WLL', type=input.symbol)
s1838 = input('CRY', type=input.symbol)
s1839 = input('PRA', type=input.symbol)
s1840 = input('HFWA', type=input.symbol)
s1841 = input('ELF', type=input.symbol)
s1842 = input('TRHC', type=input.symbol)
s1843 = input('BRBR', type=input.symbol)
s1844 = input('REPL', type=input.symbol)
s1845 = input('MGY', type=input.symbol)
s1846 = input('EBIX', type=input.symbol)
s1847 = input('GTY', type=input.symbol)
s1848 = input('BHLB', type=input.symbol)
s1849 = input('UTZ', type=input.symbol)
s1850 = input('PLOW', type=input.symbol)
s1851 = input('USNA', type=input.symbol)
s1852 = input('OMER', type=input.symbol)
s1853 = input('SWBI', type=input.symbol)
s1854 = input('NFE', type=input.symbol)
s1855 = input('HTLD', type=input.symbol)
s1856 = input('DK', type=input.symbol)
s1857 = input('SBSI', type=input.symbol)
s1858 = input('LL', type=input.symbol)
s1859 = input('SCHN', type=input.symbol)
s1860 = input('FWONA', type=input.symbol)
s1861 = input('SAH', type=input.symbol)
s1862 = input('GABC', type=input.symbol)
s1863 = input('CWEN.A', type=input.symbol)
s1864 = input('MDXG', type=input.symbol)
s1865 = input('BALY', type=input.symbol)
s1866 = input('KRA', type=input.symbol)
s1867 = input('RYTM', type=input.symbol)
s1868 = input('PETQ', type=input.symbol)
s1869 = input('CSR', type=input.symbol)
s1870 = input('EXTR', type=input.symbol)
s1871 = input('PRDO', type=input.symbol)
s1872 = input('ACLS', type=input.symbol)
s1873 = input('VVNT', type=input.symbol)
s1874 = input('CNST', type=input.symbol)
s1875 = input('HOME', type=input.symbol)
s1876 = input('PI', type=input.symbol)
s1877 = input('PFC', type=input.symbol)
s1878 = input('DIN', type=input.symbol)
s1879 = input('TMP', type=input.symbol)
s1880 = input('VERX', type=input.symbol)
s1881 = input('CMCO', type=input.symbol)
s1882 = input('RDUS', type=input.symbol)
s1883 = input('FRG', type=input.symbol)
s1884 = input('PSN', type=input.symbol)
s1885 = input('INVA', type=input.symbol)
s1886 = input('CRVL', type=input.symbol)
s1887 = input('CHEF', type=input.symbol)
s1888 = input('LNTH', type=input.symbol)
s1889 = input('XPEL', type=input.symbol)
s1890 = input('CYH', type=input.symbol)
s1891 = input('BRKL', type=input.symbol)
s1892 = input('AMRS', type=input.symbol)
s1893 = input('HMST', type=input.symbol)
s1894 = input('ANDE', type=input.symbol)
s1895 = input('BATRK', type=input.symbol)
s1896 = input('DENN', type=input.symbol)
s1897 = input('NXRT', type=input.symbol)
s1898 = input('SRI', type=input.symbol)
s1899 = input('TFSL', type=input.symbol)
s1900 = input('MMI', type=input.symbol)
s1901 = input('TPRE', type=input.symbol)
s1902 = input('BKD', type=input.symbol)
s1903 = input('BJRI', type=input.symbol)
s1904 = input('ANAT', type=input.symbol)
s1905 = input('INGN', type=input.symbol)
s1906 = input('CLBK', type=input.symbol)
s1907 = input('HNGR', type=input.symbol)
s1908 = input('IHRT', type=input.symbol)
s1909 = input('DBD', type=input.symbol)
s1910 = input('RAD', type=input.symbol)
s1911 = input('ENVA', type=input.symbol)
s1912 = input('LC', type=input.symbol)
s1913 = input('LRN', type=input.symbol)
s1914 = input('BKE', type=input.symbol)
s1915 = input('ACMR', type=input.symbol)
s1916 = input('APOG', type=input.symbol)
s1917 = input('SIBN', type=input.symbol)
s1918 = input('NVEE', type=input.symbol)
s1919 = input('UHT', type=input.symbol)
s1920 = input('PRVB', type=input.symbol)
s1921 = input('GFF', type=input.symbol)
s1922 = input('AMPH', type=input.symbol)
s1923 = input('HA', type=input.symbol)
s1924 = input('MYE', type=input.symbol)
s1925 = input('ATNX', type=input.symbol)
s1926 = input('CXW', type=input.symbol)
s1927 = input('PSNL', type=input.symbol)
s1928 = input('OSPN', type=input.symbol)
s1929 = input('ALEC', type=input.symbol)
s1930 = input('UNFI', type=input.symbol)
s1931 = input('KRNY', type=input.symbol)
s1932 = input('SYBT', type=input.symbol)
s1933 = input('VECO', type=input.symbol)
s1934 = input('CKH', type=input.symbol)
s1935 = input('ACCO', type=input.symbol)
s1936 = input('GLT', type=input.symbol)
s1937 = input('TCRR', type=input.symbol)
s1938 = input('JAMF', type=input.symbol)
s1939 = input('ENTA', type=input.symbol)
s1940 = input('CCO', type=input.symbol)
s1941 = input('CNDT', type=input.symbol)
s1942 = input('OM', type=input.symbol)
s1943 = input('WASH', type=input.symbol)
s1944 = input('ARCT', type=input.symbol)
s1945 = input('CIR', type=input.symbol)
s1946 = input('ACI', type=input.symbol)
s1947 = input('AFIN', type=input.symbol)
s1948 = input('SEB', type=input.symbol)
s1949 = input('ZUMZ', type=input.symbol)
s1950 = input('FFWM', type=input.symbol)
s1951 = input('CBB', type=input.symbol)
s1952 = input('SSP', type=input.symbol)
s1953 = input('HZO', type=input.symbol)
s1954 = input('PRLD', type=input.symbol)
s1955 = input('ZNTL', type=input.symbol)
s1956 = input('UEIC', type=input.symbol)
s1957 = input('RVLV', type=input.symbol)
s1958 = input('JBSS', type=input.symbol)
s1959 = input('KFRC', type=input.symbol)
s1960 = input('PLCE', type=input.symbol)
s1961 = input('STEP', type=input.symbol)
s1962 = input('TCMD', type=input.symbol)
s1963 = input('HLIT', type=input.symbol)
s1964 = input('BCOV', type=input.symbol)
s1965 = input('KELYA', type=input.symbol)
s1966 = input('AGYS', type=input.symbol)
s1967 = input('FMTX', type=input.symbol)
s1968 = input('COWN', type=input.symbol)
s1969 = input('RLAY', type=input.symbol)
s1970 = input('FDP', type=input.symbol)
s1971 = input('QADA', type=input.symbol)
s1972 = input('OII', type=input.symbol)
s1973 = input('FPRX', type=input.symbol)
s1974 = input('MVIS', type=input.symbol)
s1975 = input('OFIX', type=input.symbol)
s1976 = input('WMK', type=input.symbol)
s1977 = input('JOUT', type=input.symbol)
s1978 = input('DNOW', type=input.symbol)
s1979 = input('PLAB', type=input.symbol)
s1980 = input('ADTN', type=input.symbol)
s1981 = input('PMVP', type=input.symbol)
s1982 = input('FBMS', type=input.symbol)
s1983 = input('ESPR', type=input.symbol)
s1984 = input('AMBC', type=input.symbol)
s1985 = input('AIV', type=input.symbol)
s1986 = input('CARS', type=input.symbol)
s1987 = input('MITK', type=input.symbol)
s1988 = input('RADI', type=input.symbol)
s1989 = input('PRPL', type=input.symbol)
s1990 = input('RDNT', type=input.symbol)
s1991 = input('XENT', type=input.symbol)
s1992 = input('SMP', type=input.symbol)
s1993 = input('MDP', type=input.symbol)
s1994 = input('ECHO', type=input.symbol)
s1995 = input('OSUR', type=input.symbol)
s1996 = input('EBSB', type=input.symbol)
s1997 = input('QUOT', type=input.symbol)
s1998 = input('VIVO', type=input.symbol)
s1999 = input('TBI', type=input.symbol)
s2000 = input('LUNG', type=input.symbol)
s2001 = input('UTL', type=input.symbol)
s2002 = input('CCF', type=input.symbol)
s2003 = input('TBBK', type=input.symbol)
s2004 = input('PTGX', type=input.symbol)
s2005 = input('SCHL', type=input.symbol)
s2006 = input('ABTX', type=input.symbol)
s2007 = input('PGEN', type=input.symbol)
s2008 = input('RILY', type=input.symbol)
s2009 = input('NX', type=input.symbol)
s2010 = input('BIGC', type=input.symbol)
s2011 = input('NTUS', type=input.symbol)
s2012 = input('SRCE', type=input.symbol)
s2013 = input('TVTY', type=input.symbol)
s2014 = input('LGF.A', type=input.symbol)
s2015 = input('ICHR', type=input.symbol)
s2016 = input('MCRI', type=input.symbol)
s2017 = input('PRTY', type=input.symbol)
s2018 = input('RESI', type=input.symbol)
s2019 = input('HIBB', type=input.symbol)
s2020 = input('PAYA', type=input.symbol)
s2021 = input('BANC', type=input.symbol)
s2022 = input('NHC', type=input.symbol)
s2023 = input('STRO', type=input.symbol)
s2024 = input('HGEN', type=input.symbol)
s2025 = input('PTVE', type=input.symbol)
s2026 = input('CLCT', type=input.symbol)
s2027 = input('ATEC', type=input.symbol)
s2028 = input('LMAT', type=input.symbol)
s2029 = input('NARI', type=input.symbol)
s2030 = input('PETS', type=input.symbol)
s2031 = input('VVI', type=input.symbol)
s2032 = input('SPWH', type=input.symbol)
s2033 = input('SNDR', type=input.symbol)
s2034 = input('VERI', type=input.symbol)
s2035 = input('LBAI', type=input.symbol)
s2036 = input('CLDX', type=input.symbol)
s2037 = input('RPT', type=input.symbol)
s2038 = input('SLQT', type=input.symbol)
s2039 = input('BNL', type=input.symbol)
s2040 = input('ALBO', type=input.symbol)
s2041 = input('PFBC', type=input.symbol)
s2042 = input('CARA', type=input.symbol)
s2043 = input('RBBN', type=input.symbol)
s2044 = input('BCOR', type=input.symbol)
s2045 = input('BLI', type=input.symbol)
s2046 = input('BTAI', type=input.symbol)
s2047 = input('ATRS', type=input.symbol)
s2048 = input('IIIV', type=input.symbol)
s2049 = input('VTOL', type=input.symbol)
s2050 = input('STTK', type=input.symbol)
s2051 = input('AVID', type=input.symbol)
s2052 = input('ALVR', type=input.symbol)
s2053 = input('PBF', type=input.symbol)
s2054 = input('FLWS', type=input.symbol)
s2055 = input('SNDX', type=input.symbol)
s2056 = input('TRST', type=input.symbol)
s2057 = input('SP', type=input.symbol)
s2058 = input('FLGT', type=input.symbol)
s2059 = input('TCX', type=input.symbol)
s2060 = input('MSGN', type=input.symbol)
s2061 = input('ARLO', type=input.symbol)
s2062 = input('WTRE', type=input.symbol)
s2063 = input('DGII', type=input.symbol)
s2064 = input('MNKD', type=input.symbol)
s2065 = input('GRC', type=input.symbol)
s2066 = input('BMTC', type=input.symbol)
s2067 = input('COLL', type=input.symbol)
s2068 = input('AGX', type=input.symbol)
s2069 = input('ALGM', type=input.symbol)
s2070 = input('KDMN', type=input.symbol)
s2071 = input('BPFH', type=input.symbol)
s2072 = input('SCSC', type=input.symbol)
s2073 = input('PUMP', type=input.symbol)
s2074 = input('ISEE', type=input.symbol)
s2075 = input('ARR', type=input.symbol)
s2076 = input('VREX', type=input.symbol)
s2077 = input('NFBK', type=input.symbol)
s2078 = input('KNL', type=input.symbol)
s2079 = input('RXT', type=input.symbol)
s2080 = input('VNDA', type=input.symbol)
s2081 = input('CMO', type=input.symbol)
s2082 = input('AEGN', type=input.symbol)
s2083 = input('NCBS', type=input.symbol)
s2084 = input('VIE', type=input.symbol)
s2085 = input('SGRY', type=input.symbol)
s2086 = input('ARCH', type=input.symbol)
s2087 = input('SGH', type=input.symbol)
s2088 = input('LBRT', type=input.symbol)
s2089 = input('CDMO', type=input.symbol)
s2090 = input('UVSP', type=input.symbol)
s2091 = input('ERII', type=input.symbol)
s2092 = input('CLNC', type=input.symbol)
s2093 = input('SPTN', type=input.symbol)
s2094 = input('SRDX', type=input.symbol)
s2095 = input('UMH', type=input.symbol)
s2096 = input('WOW', type=input.symbol)
s2097 = input('ACCD', type=input.symbol)
s2098 = input('NRC', type=input.symbol)
s2099 = input('VXRT', type=input.symbol)
s2100 = input('VBIV', type=input.symbol)
s2101 = input('RIGL', type=input.symbol)
s2102 = input('BOOM', type=input.symbol)
s2103 = input('CERE', type=input.symbol)
s2104 = input('AAN', type=input.symbol)
s2105 = input('AHH', type=input.symbol)
s2106 = input('KIDS', type=input.symbol)
s2107 = input('QCRH', type=input.symbol)
s2108 = input('CNOB', type=input.symbol)
s2109 = input('ANGO', type=input.symbol)
